Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named 7ODM is located at GPS coordinates -117.09° degrees longitude and 34.12 degrees latitude.
The ground station named AB01 is located at GPS coordinates -174.20° degrees longitude and 52.21 degrees latitude.
The ground station named AB02 is located at GPS coordinates -168.85° degrees longitude and 52.97 degrees latitude.
The ground station named AB04 is located at GPS coordinates -170.57° degrees longitude and 63.66 degrees latitude.
The ground station named AB06 is located at GPS coordinates -163.42° degrees longitude and 54.89 degrees latitude.
The ground station named AB07 is located at GPS coordinates -160.48° degrees longitude and 55.35 degrees latitude.
The ground station named AB08 is located at GPS coordinates -166.20° degrees longitude and 60.38 degrees latitude.
The ground station named AB09 is located at GPS coordinates -168.06° degrees longitude and 65.61 degrees latitude.
The ground station named AB11 is located at GPS coordinates -165.37° degrees longitude and 64.56 degrees latitude.
The ground station named AB13 is located at GPS coordinates -158.50° degrees longitude and 56.31 degrees latitude.
The ground station named AB14 is located at GPS coordinates -159.09° degrees longitude and 59.11 degrees latitude.
The ground station named AB15 is located at GPS coordinates -159.88° degrees longitude and 61.04 degrees latitude.
The ground station named AB17 is located at GPS coordinates -160.69° degrees longitude and 63.89 degrees latitude.
The ground station named AB18 is located at GPS coordinates -162.61° degrees longitude and 66.86 degrees latitude.
The ground station named AB21 is located at GPS coordinates -176.66° degrees longitude and 51.86 degrees latitude.
The ground station named AB22 is located at GPS coordinates -154.70° degrees longitude and 59.90 degrees latitude.
The ground station named AB25 is located at GPS coordinates -156.02° degrees longitude and 62.93 degrees latitude.
The ground station named AB27 is located at GPS coordinates -156.90° degrees longitude and 67.06 degrees latitude.
The ground station named AB28 is located at GPS coordinates -152.81° degrees longitude and 62.09 degrees latitude.
The ground station named AB33 is located at GPS coordinates -150.17° degrees longitude and 67.25 degrees latitude.
The ground station named AB35 is located at GPS coordinates -142.39° degrees longitude and 60.08 degrees latitude.
The ground station named AB36 is located at GPS coordinates -150.74° degrees longitude and 65.03 degrees latitude.
The ground station named AB37 is located at GPS coordinates -145.45° degrees longitude and 62.97 degrees latitude.
The ground station named AB39 is located at GPS coordinates -145.21° degrees longitude and 66.56 degrees latitude.
The ground station named AB41 is located at GPS coordinates -141.16° degrees longitude and 64.78 degrees latitude.
The ground station named AB42 is located at GPS coordinates -138.90° degrees longitude and 59.34 degrees latitude.
The ground station named AB43 is located at GPS coordinates -136.64° degrees longitude and 58.20 degrees latitude.
The ground station named AB44 is located at GPS coordinates -135.23° degrees longitude and 59.53 degrees latitude.
The ground station named AB45 is located at GPS coordinates -148.87° degrees longitude and 68.76 degrees latitude.
The ground station named AB46 is located at GPS coordinates -145.57° degrees longitude and 68.12 degrees latitude.
The ground station named AB48 is located at GPS coordinates -134.65° degrees longitude and 56.25 degrees latitude.
The ground station named AB49 is located at GPS coordinates -133.07° degrees longitude and 55.58 degrees latitude.
The ground station named AB50 is located at GPS coordinates -134.55° degrees longitude and 58.42 degrees latitude.
The ground station named AB51 is located at GPS coordinates -132.91° degrees longitude and 56.80 degrees latitude.
The ground station named ABBZ is located at GPS coordinates 166.91° degrees longitude and -77.46 degrees latitude.
The ground station named ABPO is located at GPS coordinates 47.23° degrees longitude and -19.02 degrees latitude.
The ground station named ABVI is located at GPS coordinates -64.33° degrees longitude and 18.73 degrees latitude.
The ground station named AC02 is located at GPS coordinates -154.18° degrees longitude and 56.95 degrees latitude.
The ground station named AC03 is located at GPS coordinates -151.86° degrees longitude and 59.77 degrees latitude.
