IGSN ground stations continuously collect high-precision GPS data, which is used for:

    Monitoring tectonic plate movements and crustal deformation
    Studying atmospheric conditions, including water vapor content
    Providing reference data for precise positioning applications
    Atmospheric and ionospheric studies,
   
    Here, the list of ground stations that you can use for have positions for analyse STEC 
    A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
    is often considered to indicate significant disturbances in the ionosphere. 

    When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
    
The earth station named ABMF is at longitude: -61.528° and latitude: 16.262° and Height: -25.268 meters,
The earth station named ABPO is at longitude: 47.229° and latitude: -19.018° and Height: 1553.398 meters,
The earth station named AC23 is at longitude: -150.878° and latitude: 60.475° and Height: 80.744 meters,
The earth station named AC24 is at longitude: -156.653° and latitude: 58.682° and Height: 36.841 meters,
The earth station named ACRG is at longitude: -0.207° and latitude: 5.641° and Height: 83.792 meters,
The earth station named ACSO is at longitude: -82.982° and latitude: 40.232° and Height: 249.81 meters,
The earth station named ADIS is at longitude: 38.766° and latitude: 9.035° and Height: 2439.55 meters,
The earth station named AGGO is at longitude: -58.14° and latitude: -34.874° and Height: 42.489 meters,
The earth station named AIRA is at longitude: 130.6° and latitude: 31.824° and Height: 315.056 meters,
The earth station named AJAC is at longitude: 8.763° and latitude: 41.927° and Height: 99.2 meters,
The earth station named ALBH is at longitude: -123.487° and latitude: 48.39° and Height: 32.176 meters,
The earth station named ALGO is at longitude: -78.071° and latitude: 45.956° and Height: 201.258 meters,
The earth station named ALIC is at longitude: 133.886° and latitude: -23.67° and Height: 603.65 meters,
The earth station named ALRT is at longitude: -62.34° and latitude: 82.494° and Height: 78.562 meters,
The earth station named AMC4 is at longitude: -104.525° and latitude: 38.803° and Height: 1911.816 meters,
The earth station named ANK2 is at longitude: 32.775° and latitude: 39.843° and Height: 1294.749 meters,
The earth station named ANMG is at longitude: 101.507° and latitude: 2.785° and Height: 15.402 meters,
The earth station named ANTC is at longitude: -71.532° and latitude: -37.339° and Height: 746.168 meters,
The earth station named ANTF is at longitude: -70.42° and latitude: -23.702° and Height: 68.819 meters,
The earth station named AREG is at longitude: -71.493° and latitude: -16.465° and Height: 2489.742 meters,
The earth station named AREQ is at longitude: -71.493° and latitude: -16.466° and Height: 2489.327 meters,
The earth station named ARHT is at longitude: 166.664° and latitude: -77.829° and Height: 135.782 meters,
The earth station named ARTU is at longitude: 58.56° and latitude: 56.43° and Height: 247.95 meters,
The earth station named ARUC is at longitude: 44.086° and latitude: 40.286° and Height: 1222.58 meters,
The earth station named ASCG is at longitude: -14.333° and latitude: -7.916° and Height: 38.385 meters,
The earth station named ASPA is at longitude: -170.722° and latitude: -14.326° and Height: 54.07 meters,
The earth station named AUCK is at longitude: 174.834° and latitude: -36.603° and Height: 133.092 meters,
The earth station named BADG is at longitude: 102.235° and latitude: 51.77° and Height: 811.838 meters,
The earth station named BAIE is at longitude: -68.263° and latitude: 49.187° and Height: 27.911 meters,
The earth station named BAKE is at longitude: -96.002° and latitude: 64.318° and Height: 4.854 meters,
